Oligo_Identity,New_title,koff_median_MAX_181206,koff_err_MAX_181206,Kd_MAX_181206,Kd_err_MAX_181206,koff_median_MAX_190503,koff_err_MAX_190503,Kd_MAX_190503,Kd_err_MAX_190503,koff_median_MAX_190510_d3,koff_err_MAX_190510_d3,Kd_MAX_190510_d3,Kd_err_MAX_190510_d3,koff_median_Pho4_181206,koff_err_Pho4_181206,Kd_Pho4_181206,Kd_err_Pho4_181206,koff_median_Pho4_181217,koff_err_Pho4_181217,Kd_Pho4_181217,Kd_err_Pho4_181217,koff_median_Pho4_200710_d2,koff_err_Pho4_200710_d2,Kd_Pho4_200710_d2,Kd_err_Pho4_200710_d2
1,Motif + repeat 1,0.04488443123822585,0.004385709094671346,335.9896502974444,41.99326242121647,0.058143375730034405,0.0003092261077385115,2908.131476151924,236.95409221902403,0.058569113907502565,0.004474824437094311,1557.1352675674204,51.44369603385552,0.10565029534699774,0.011537999845992592,597.2512859984303,98.71445521549052,0.1364167834608373,0.004268227080018112,357.84863971143386,55.88958413194008,0.14685572705509556,0.005738834005403324,909.5584799122328,41.347167394331656
2,Motif + short repeat 3,0.05433503775362855,0.006374006931282565,289.84421620841874,29.07852254263271,0.07603624901392421,0.0009485873265168772,2629.5677044865724,210.1290749763412,0.06563295286953001,0.01623717918736595,1318.6324579397087,78.46215334519499,0.153843804932015,0.010153392294680378,713.8645973762065,93.2693590792962,0.1457765032285801,0.005947810492009892,,,0.16260399902173092,0.011524687490594621,1314.3537972873942,81.55261730086588
3,Mutated motif + random 1,0.0935183060452932,0.04706143176017673,4935.482744388572,613.3206712539178,0.08465013763793441,0.015862673234104414,10009.76155065904,1054.4841608129352,0.10762768512181786,0.005068226407717069,13165.930918752663,826.6902858553611,0.2534762540981206,0.021453916542888828,10654.25000799876,1825.0685360732,0.2659101555132936,0.012052580540479344,17184.770772981283,3285.236656017581,0.211650674811075,0.03391952384712454,7390.823392504958,896.007773631076
4,No motif + random 1,,,12491.897292162144,2336.505501883584,,,11715.361059346737,1206.141266268687,,,13524.180785485692,1683.6308293487828,,,11265.816337116954,2393.3994214109803,,,45755.01720954791,5570.096976068876,,,8716.249074118276,873.630958600618
5,Motif + repeat 2,0.0623445862980376,0.006351487515860475,,,0.04595987477408421,0.0036739367309929828,2932.073467578782,331.41971692827417,0.06236671569906821,0.003298537230897205,1437.9425159932855,75.03354480347448,0.10325146213746819,0.014901340629725307,357.039283666393,57.72472272593348,0.138836790047117,0.010637809741703846,,,0.173647768035159,0.00823151161792691,1571.9396061844147,74.28562756046459
6,Motif + short repeat 4,0.077190483531656,0.006400056610457417,397.6543828673336,49.8354152278834,0.06275307056781922,0.004633188122209704,2791.0766947719844,212.3495061251957,0.08176605674661067,0.008466380934311115,1108.9381768555647,51.42917303281556,0.2058868192489732,0.016596692848069174,2126.202193606107,310.8932965094541,0.2058005518165755,0.010328805115744544,763.7357591784006,115.49271780568957,0.15933296105191472,0.007412718828252298,1826.120595823412,105.2475146377468
7,Mutated motif + random 2,0.10112138195641496,0.04193619176383522,4545.007296336737,671.8454521691302,0.09166826615599741,0.010252992620434519,13076.244940723076,1778.085224317031,0.14374638100285955,0.003957232799574302,13805.211247857153,297.5968659951916,0.2325535884926289,0.03782284241479567,12042.609544845816,2164.40743415941,0.25808638329425726,0.0402935513788205,13203.905630862417,1537.126240384403,0.25331428396709654,0.046948602419790146,8999.80384473573,974.851053126097
8,No motif + random 2,,,11861.388216045274,2212.675717482303,,,9576.627872415927,1019.3742392751528,,,17722.961950118668,1280.9352696902608,,,13495.771315121568,3440.702320480097,,,30094.93151267041,3181.4981779479704,,,10527.8740607771,1550.197937699695
9,Motif + repeat 3,0.03790644362353865,0.008586178827989243,269.2927314862158,36.75235545087647,0.05510824310190181,0.0032042958296328076,2327.757914189527,264.10854107425297,0.061898432822764665,0.021230921521005898,1370.7422765251254,97.94648730780656,0.17014340576574985,0.03393714735475378,746.6005897346678,119.44047888518938,0.1339756476877116,0.008850397668460673,407.9260326809498,61.31629665925042,0.14158336059483906,0.00791837119255447,764.2424604113147,42.78686312507517
10,Motif + short repeat 5,0.0685696816144986,0.005103128213963527,466.5098095727406,43.77369450607489,0.0732714600066497,0.0044080766364660235,4693.531788612939,910.6408889414346,0.11280510984645345,0.031929998259988386,1727.2253923364883,72.17509299671863,0.1752165383683726,0.026969906753058447,1209.2892465801017,180.697782718396,0.1803338491061243,0.015637735371584444,,,0.18240979339640492,0.015569128312832336,1140.1555693995963,89.18086064535389
11,Mutated motif + random 3,0.1540532826683535,0.04835478807914739,5022.1442056461965,568.7290741987179,0.09455602351230896,0.02257191289707504,6854.261330699596,1110.9870424444966,0.15893184022650086,0.047739833531525035,9253.355183778547,1244.0184644854655,0.2773519943983641,0.027441494400422164,11621.86333371948,1809.2119718514248,0.2794792457970627,0.03149271256326983,12949.240819895907,1484.932339322959,0.23470758396373106,0.02701427380212798,6809.243358956655,533.6937994960654
13,Motif + repeat 4,0.0702393763308161,0.005404712935620541,,,0.065790003400573,0.017002297549412293,2563.786917059512,263.9074808495324,0.047712065536454656,0.020114692084858003,1437.4256156452036,77.19407523655335,0.1511242581122144,0.02611157825010826,1091.8524627598183,151.19529178760732,0.15385489307722455,0.006405621791125678,384.54624536118746,71.04761871190658,0.15666217565107265,0.009555255504940066,988.9080752367644,58.77749964445482
14,Mutated motif + repeat 1,0.1233999350722874,0.03466736492229916,3157.43968907943,300.19206916042685,0.07829238323077606,0.010212762790530423,8472.992894391577,1232.8772514617451,0.09890615637990685,0.03974697355058119,6112.2667911306535,397.73173192508347,0.31629455782192495,0.03498685995226922,8314.414978556948,1458.6960399547766,0.3269856633845003,0.03933364822243519,10331.16367569637,1175.1517473371844,0.2311534342391151,0.02516434570666173,5290.027421224001,729.8744713364534
15,Motif + random 1,0.07550340230109226,0.004742398886317035,724.3908456641719,95.03072799391228,0.06258123944943851,0.013537555738074938,2917.489537480695,275.8659124833287,0.05778278767138616,0.01684209230006194,2037.0468629126945,109.090362547832,0.19082412087533918,0.018650974889460274,2196.205736949336,313.5223572709561,0.1800096014835761,0.007698673986332681,867.53967103336,139.36898144179182,0.1676861173264082,0.005934349035276242,1435.042532096529,81.4005341650692
16,Motif + repeat 8,0.0746525588084391,0.008653068185695138,,,0.058386383755345064,0.004555147009833564,,,0.06629790317724236,0.016506037293596183,1083.1171995292814,56.00910366403734,0.1809705354814089,0.013522151295792314,1258.668099051633,201.879344713333,0.1790284917096073,0.010918158017410617,,,0.21826612636339146,0.04245835049638599,1154.493196568995,105.56024830368568
17,Motif + repeat 5,0.052290596748332,0.01708012309133336,,,0.06301852431911671,0.009212370014511003,2012.786059552784,194.0429780755157,0.062433657970357354,0.014216709488667502,985.6781389944416,60.71505339677493,0.1328792465147114,0.02160916531965707,388.61600726619486,58.61172435033582,0.1457112472015418,0.014094108912529596,,,0.14181134830408745,0.009130421056511587,935.986519760876,47.64304822789809
18,Mutated motif + repeat 2,0.14535587916256476,0.030707120256973596,2128.1219436089464,167.70111808770662,0.10115315180198321,0.024117219198987166,9009.405186543405,2228.5809698443004,0.06567009388330906,0.036344445805385615,4563.903640629024,462.11516536110383,0.27332350640660485,0.04956635986774136,9429.9557334376,942.305842178728,0.24345571124866383,0.05130452511348579,7907.732529150729,1161.7738103359716,0.24651401719139762,0.029864442247517067,7437.589385401104,1306.7399138237529
19,Motif + random 2,0.0698383137888378,0.014707565585897855,654.426374557346,54.04646319548129,0.0681129321260057,0.01058965595437924,2730.050901952988,265.7051230870396,0.07987687541253437,0.014213848514839218,1781.0124305734118,90.1913453536292,0.14496908613895138,0.02580893519114598,1097.8396646472029,121.1078197114022,0.1586236123167929,0.015036377389348946,793.845820154548,116.75417567887388,0.1812639934649624,0.024338549481045347,1341.9651826128909,78.65853614246564
20,Motif + repeat 9,0.0736365626286099,0.014551102839204003,236.43355363074843,34.293317797507626,0.07686437141308261,0.00678139913150725,2215.964810297808,243.0376565250121,0.08363320428306001,0.025661916383994687,1062.3112527921685,58.91715717215448,0.1754871953140206,0.013467769862971263,945.9778142395623,144.10420547144716,0.17806717594578114,0.015841096297047982,,,0.215646016707812,0.06210480875322473,969.6088413483676,53.40259892157719
21,Motif + repeat 6,0.0575095237102254,0.006034621504707426,,,0.0682202674891964,0.012098080722947973,1959.077948294156,239.5424797918353,0.052213323459119554,0.03097347873243095,1417.8087133901251,65.34117616366638,0.09586594383680849,0.01804015402001494,,,0.12387532979429555,0.02233263725540727,,,0.1532709359316298,0.007865490526851994,1028.8763040089148,60.50502186983679
22,Mutated motif + repeat 3,0.1181274914518033,0.013527792745663542,1249.8676961848385,108.7657197092774,0.07912968677969821,0.01162613405088341,6329.894714696226,663.5809920977034,0.07151924616263546,0.024138670775430693,5813.253172113895,678.5079583827553,0.31084989938896823,0.02244509265948827,8799.445531203264,1244.0309498258266,0.2982155843276372,0.01805717608755668,11735.105495696696,1343.0338714771422,0.1973204524715487,0.02654129588118765,6430.66979305612,783.390403882486
23,Motif + random 3,0.0758852094295264,0.004549875959681746,734.5988093669871,105.00916379450638,0.06356374128724392,0.01040110498059662,2599.7267564656368,229.752282313728,0.05430874349041981,0.026936392158320773,2348.4081931416445,121.94568150469554,0.1652688992469301,0.009566908823501105,1532.784984059322,236.70278439808945,0.1700738289521318,0.003943437877631998,704.7326719086458,133.32142848807973,0.17086598750594445,0.0103101253966202,1282.913016610458,80.28627498262311
24,Motif + repeat 10,0.0730828193357104,0.005785760068035983,,,0.0694108853686441,0.007697842847323782,2432.928534082052,174.7788905703996,0.07705217708478006,0.01622297758771986,1567.7463565485943,70.05132219045946,0.1805304904433136,0.006813459071742658,1129.7581103883756,171.35013976401527,0.1749075639745248,0.010875628451193109,,,0.1734349607630507,0.09128351382945572,974.6332039803932,52.73419685801743
25,Motif + short repeat 1,0.0692774852276962,0.00914234645177195,,,0.06048993323618311,0.012129667570272552,2724.3030071871053,262.8688191958201,0.05350151744013697,0.019616406463671885,1482.328863453868,79.62001665654061,0.1565565646078904,0.020075085253048228,,,0.17011976926315947,0.014523216918527003,,,0.1463228648535119,0.006709253637663139,904.2252987365696,53.97293521777242
26,Mutated motif + repeat 4,0.167592303985614,0.03556368108912628,2596.902550926413,352.2645558835208,0.08715410869357486,0.015984716468355472,6407.410589232616,578.8625422778866,0.12896513180995217,0.015404947497389871,5975.678976447632,286.8184698216611,0.30157433659623184,0.02842553193440808,8127.746845186166,791.7445017705957,0.2637223559075554,0.013795399463220342,5886.193266163362,593.7658458691536,0.23392861408453886,0.022406046447794245,5045.356128420868,590.2903320059887
27,No motif + repeat 1,,,2755.3338798988875,360.3026875068813,,,8331.700950746708,986.2886252348458,,,11683.644588329958,951.6941733501852,,,4316.471486407337,574.9126816555474,,,2765.415579508009,322.4889653725993,,,6701.665481119085,626.4033959242836
28,Motif + repeat 11,0.0918632449605499,0.012542593233326904,,,0.08312939634990361,0.005777019148838962,2487.415282970837,325.8455610973512,0.07884544949368756,0.011939187054772236,1181.638313213233,65.08593798696575,0.18902668519678303,0.01693037789953273,1376.47197957278,171.31510177673255,0.2117578395719727,0.01548320015996373,451.4673612516476,73.3950861113682,0.1564864335518179,0.003164596402131989,949.0850055189884,53.88638288863599
29,Motif + short repeat 2,0.057582648544793655,0.0051523889054320825,,,0.058165842764433706,0.01021537074341338,2383.357144745496,175.47529297164658,0.04135165456316896,0.016486651861713802,1841.5789247944208,128.9356619064182,0.1552990657189,0.02606975831290272,880.5691210756934,131.30192484823775,0.1598852943389073,0.0036413132507428976,661.1367577181599,114.22975327568489,0.17702402019320096,0.01701401404285373,992.5777225802024,63.55913276032313
31,No motif + repeat 2,,,6621.001098896284,1011.9320726868152,,,14699.29735780652,1829.5183930701469,,,19097.4584977153,1446.298192544369,,,7477.907648491291,734.8046502724591,,,9898.248435316107,968.977509737924,,,6366.3559676327095,429.9373817302261
32,Motif + repeat 12,0.0674875986266763,0.005079496287810382,251.1387893230859,39.076201314348666,0.07072752735688957,0.0058693137033692805,1885.079739712319,162.6884101451623,0.06322169552387447,0.018891615384636965,1051.6290457414457,45.46949733345685,0.1783609660339762,0.008759690943147332,1049.5175010218525,124.09593008168537,0.16531102392370606,0.0078510872953972,,,0.1388615410004907,0.002449875033170116,816.5794759050011,61.4884893451511
